LEA,CODE,NAME,UNIQUE
AK,96569,"VALLEY ELEMENTARY CS",
AK,96570,"KEYSTONE HIGHLANDER",
AK,96646,"ARLINGTON REGIONAL LRNG CTR",
AK,97017,AMISTAD,
AK,97018,"ROB REINER CALSAFE",
AK,97019,"VAL VERDE CALSAFE",
AK,98523,"CASA PACIFICA",
AK,98527,"CHILDHELP SCHOOL",
AK,98528,"CHARIS YOUTH CENTER",
AK,98529,"HIGHLANDER KEYS",
AK,98530,"NEW BRIDGE",
AK,98531,"DEVEREUX TEXAS TREATMENT",
AK,98532,"EXCELSIOR ACADEMY",
AK,98533,"SPEECH & LANGUAGE DEV CTR",
AK,98534,"SAN DIEGO CENTER FOR CHILDREN",
AK,98536,SEASTAR,
AK,98537,"MILHOUS SCHOOL INC",
AK,98538,"JOAN MACY SCHOOL",
AK,98539,"RIVERSIDE KEYS",
AK,98544,"SHILOH TREATMENT CENTER",
AK,98546,"CCHAT CENTER-SAN DIEGO",
AK,98547,"HEMET KEYS",
AK,98549,"G T KEYS",
AK,98550,"ONTARIO KEYS",
AK,98552,"DHS KEYS",
AK,98555,"BLIND CHILDREN'S LRNG CTR",
AK,98556,"SANTA BARBARA DEVERUEX",
AK,98557,"SUMMIT VIEW SCHOOL",
AK,98559,"VISTA DEVERUEX",
AK,98561,"SOM ACADEMY",
AK,98566,"THE COUNTRY SCHOOL",
AK,98567,"COPPER HILLS YOUTH CTR",
AK,98568,"PYRAMID AUTISM CENTER",
AK,98569,"SIERRA ACADEMY",
AK,98570,"CITRUS CANYON HIGH SCHOOL",
AK,98571,"ASPEN RANCH SCHOOL",
AK,98592,"ALEX CENTER",
AK,98599,"ENCINITAS LEARNING CTR",
AK,98600,"AES-ANZA ACADEMIC/VOC ACAD",
AK,98601,"HARBOR WOOD SERVICES",
AK,98602,"MARJORIE COOK EDUCATION CTR",
AK,98610,"BANYAN TREE DAY SCHOOL",
AK,98760,"THE LEARNING CENTER",
AK,99001,"EAGLES PEAK CHARTER SCH",
AK,99010,"ALT. ED. CENTER",
AK,99028,"SAN GORGONIO MIDDLE SCH",
AK,99030,"MILO P JOHNSON CENTER",
AK,99032,"MT. SAN JAC COLLEGE",
AK,99036,"WELLWOOD ELEMENTARY",
AK,99037,WELLWOOD-AUT,
AK,99040,"MT VIEW MS",
AK,99043,"BEAUMONT HS",
AK,99069,"DESERT MIRAGE HS",
AK,99086,"ORTEGA HS",
AK,99097,"FRENCH VALLEY ELEM",
AK,99105,"GARDNER MS",
AK,99115,"SKY VIEW ELEMENTARY",
AK,99121,"RAILWAY ELEMENTARY",
AK,99143,"WILDOMAR ELEM",
AK,99151,"TORO CANYON MS",
AK,99156,"ACACIA MS",
AK,99166,"WINCHESTER ELEM",
AK,99167,"BOBBY DUKE MS",
AK,99178,"UNKNOWN SITE OR PROGRAM",
