LEA,SHNSCHCOD,SHNSCHNAME,SHNUNIQUE
AH,001,"ADDAMS ELEM",20017810
AH,002,"AYNESWORTH ELEM",20017812
AH,003,"BAIRD ELEM",20017814
AH,004,"BIRNEY ELEM",20017816
AH,005,"BULLARD PROJ TALENT K-8",20017818
AH,006,"BURROUGHS ELEM",20017820
AH,007,"CALWA ELEM",20017822
AH,008,"CARVER K-8",20017824
AH,009,"CENTENNIAL ELEM",20017826
AH,010,"COLUMBIA ELEM",20017828
AH,011,"DAILEY ELEM K-4",20017830
AH,012,"DAILEY/HECKMAN ANNEX",20017832
AH,013,"DEL MAR ELEM",20017834
AH,014,"EASTERBY ELEM",20017836
AH,015,"STARR ELEM",20017838
AH,016,"ERICSON ELEM",20017840
AH,017,"EWING ELEM",20017842
AH,018,"FORKNER ELEM",20017844
AH,019,"FREMONT ELEM",20017846
AH,020,"GIBSON ELEM",20017848
AH,021,"HEATON ELEM",20017850
AH,022,"HOLLAND ELEM",20017852
AH,023,"HOMAN ELEM",20017854
AH,024,"JACKSON ELEM",20017856
AH,025,"JEFFERSON ELEM",20017858
AH,026,"KIRK ELEM",20017860
AH,027,"LAWLESS K-8",20017862
AH,028,"LANE ELEM",20017864
AH,029,"LINCOLN ELEM",20017866
AH,030,"LOWELL ELEM",20017868
AH,031,"MANCHESTER GATE ELEM",20017870
AH,032,"MAYFAIR ELEM",20017872
AH,033,"MUIR ELEM",20017874
AH,034,"NORSEMAN ELEM",20017876
AH,035,"POWERS ELEM",20017878
AH,036,"PYLE ELEM",20017880
AH,037,"ROEDING ELEM",20017882
AH,038,"ROWELL ELEM",20017884
AH,039,"SCANDINAVIAN CHILD CTR",20017886
AH,040,"GINSBURG SCH",20017888
AH,041,"THOMAS ELEM",20017890
AH,042,"TURNER ELEM",20017892
AH,043,"VIKING ELEM",20017894
AH,044,"VINLAND ELEM",20017896
AH,045,"WEBSTER ELEM",20017898
AH,046,"WILSON ELEM",20017900
AH,047,"WINCHELL ELEM",20017902
AH,048,"WISHON ELEM",20017904
AH,049,"WOLTERS ELEM",20017906
AH,050,"MALLOCH ELEM",20017908
AH,051,"ROBINSON ELEM",20017910
AH,052,"FIGARDEN SCH",20017912
AH,053,"KRATT ELEM",20017914
AH,054,"BURROUGHS ANNEX",20017916
AH,055,"AYER ELEM",20017918
